,이름,레어도,장비분류,장비군,무기 분류,주스탯,주스탯수치,부스탯,부스탯수치,드랍 가중치,툴팁,비고,,유의사항
ID,Name,Rare,Type,Group,Weapon_Type,Main_Stat,MS_amount,Sub_Stat,SS_amount,Dropper,Tooltip,,,
,평범한 의복,1,1,1,,2,3,3,50,300,기본적인 보호 기능은 제공됩니다. 찢어지지 않게 조심합시다.,,,
,평범한 검,1,3,1,1,1,5,-,-,300,원래 사용하던 무기가 아니라 손에 맞진 않습니다. 없는 것보단 낫습니다.,,,
,평범한 활,1,4,1,2,1,6,-,-,300,원래 사용하던 무기가 아니라 손에 맞진 않습니다. 없는 것보단 낫습니다.,,,
,평범한 십자가,1,5,1,3,1,7,-,-,300,원래 사용하던 무기가 아니라 손에 맞진 않습니다. 없는 것보단 낫습니다.,,,
,평범한 스태프,1,6,1,4,1,8,-,-,300,원래 사용하던 무기가 아니라 손에 맞진 않습니다. 없는 것보단 낫습니다.,,,
,분노의 반지 - I,1,2,-,,1,3,-,-,120,공격력이 소폭 늘어나는 장신구입니다.,,,
,수호의 목걸이 - I,1,2,-,,2,1,-,-,120,방어력이 소폭 늘어나는 장신구입니다.,,,
,활력의 목걸이 - I,1,2,-,,4,1,-,-,80,체력 회복이 늘어나는 장신구입니다.,,,
,건강의 반지 - I,1,2,-,,3,25,-,-,80,체력이 소폭 늘어나는 장신구입니다.,,,
,치명의 반지 - I,1,2,-,,6,2,-,-,80,크리티컬 확률이 소폭 늘어나는 장신구입니다.,,,
,치명의 귀고리 - I,1,2,-,,7,5,-,-,80,크리티컬 배율이 소폭 늘어나는 장신구입니다.,,,
,치명의 목걸이 - I,1,2,-,,6,0,7,5,40,크리티컬 배율이 소폭 늘어나는 장신구입니다. 강화 시에는 크리티컬 확률이 증가됩니다.,,,
,균형의 목걸이 - I,1,2,-,,1,2,2,0.5,40,공격력과 방어력이 미량 늘어나는 장신구입니다. 강화 시에는 공격력이 증가됩니다.,,,
,과부하의 목걸이 - I,1,2,-,,1,6,2,-1,40,공격력이 늘어나는 대신 방어력이 소폭 감소하는 장신구입니다.,,,
,안정의 오브 - I,1,2,-,,2,0.5,3,15,40,방어력과 체력이 미량 늘어나는 장신구입니다. 강화 시에는 방어력이 증가됩니다.,,,
,중심의 목걸이 - I,1,2,-,,2,2,1,-3,40,방어력이 늘어나는 대신 공격력시 소폭 감소하는 장신구입니다.,,,
,회복의 목걸이 - I,1,2,-,,3,10,4,0.5,40,체력과 체력 회복이 소폭 늘어나는 장신구입니다. 강화 시에는 체력이 증가됩니다.,,,
,수선된 전투복,2,1,2,,2,4,3,80,150,자주 사용되는 부분의 재질이 조금 다른 것 같습니다. 그래도 불편할 정도는 아닙니다.,,,
,개선된 검,2,3,2,1,1,8,-,-,150,그립감은 나쁘지 않습니다. 초보자 마을의 무기 상점에서 팔 것 같은 느낌입니다.,,,
,개선된 활,2,3,2,2,1,8,-,-,150,그립감은 나쁘지 않습니다. 초보자 마을의 무기 상점에서 팔 것 같은 느낌입니다.,,,
,개선된 십자가,2,3,2,3,1,8,-,-,150,그립감은 나쁘지 않습니다. 초보자 마을의 무기 상점에서 팔 것 같은 느낌입니다.,,,
,개선된 스태프,2,3,2,4,1,8,-,-,150,그립감은 나쁘지 않습니다. 초보자 마을의 무기 상점에서 팔 것 같은 느낌입니다.,,,
,덧댄 전투복,2,1,3,,2,3,3,100,150,여기저기 덧대어져 살짝 무거운 감이 있습니다. ,,,
,개량된 검,2,3,3,1,1,8,2,-1,150,약간 불안하긴 하지만 출력이 향상되었습니다.,,,
,개량된 활,2,3,3,2,1,8,2,-1,150,약간 불안하긴 하지만 출력이 향상되었습니다.,,,
,개량된 십자가,2,3,3,3,1,8,2,-1,150,약간 불안하긴 하지만 출력이 향상되었습니다.,,,
,개량된 스태프,2,3,3,4,1,8,2,-1,150,약간 불안하긴 하지만 출력이 향상되었습니다.,,,
,분노의 반지 - II,2,2,-,,1,4,-,-,120,공격력이 적당히 늘어나는 장신구입니다.,,,
